run_id,is_correct,response,rt,task_part,time_elapsed,trial_index,Honestly,Complexity,recorded_at
183,,85,6007,confidence,95391,4,,"",2026-06-14 21:03:36
68,0,0,5923,decision,11593,3,Honest,Simple,2026-06-09 23:22:14
152,,80,5888,confidence,114919,6,,"",2026-06-12 17:27:44
84,,80,5872,confidence,25788,2,,"",2026-06-10 11:01:25
45,,95,5812,confidence,49845,2,,"",2026-06-09 22:57:31
178,,0,5796,confidence,53999,6,,"",2026-06-14 17:26:39
13,,75,5781,confidence,59641,2,,"",2026-06-08 22:09:39
65,,60,5762,confidence,22342,2,,"",2026-06-09 23:19:42
22,,25,5594,confidence,20176,2,,"",2026-06-08 23:02:13
29,,75,5588,confidence,47675,2,,"",2026-06-08 23:12:09
114,,0,5580,confidence,265960,6,,"",2026-06-11 00:23:23
37,,95,5560,confidence,20685,2,,"",2026-06-09 00:44:06
30,,45,5462,confidence,266522,4,,"",2026-06-08 23:12:19
61,,75,5418,confidence,18864,2,,"",2026-06-09 23:11:57
1,,40,5282,confidence,233541,4,,"",2026-06-07 22:11:36
15,,80,5256,confidence,64515,4,,"",2026-06-08 22:53:18
148,0,2,5245,decision,28218,5,Dishonest,Complex,2026-06-11 20:52:54
72,,100,5232,confidence,32149,2,,"",2026-06-09 23:37:29
151,,95,5183,confidence,17353,2,,"",2026-06-12 17:24:40
125,,0,5172,confidence,255361,6,,"",2026-06-11 10:37:29
11,,65,5159,confidence,60373,2,,"",2026-06-08 21:03:40
74,,90,5159,confidence,343051,6,,"",2026-06-10 00:18:39
31,,30,5142,confidence,187780,6,,"",2026-06-08 23:16:30
21,,95,5139,confidence,31804,2,,"",2026-06-08 23:01:18
117,,100,5134,confidence,66235,4,,"",2026-06-11 01:48:10
187,0,3,5100,decision,6702,1,Honest,Simple,2026-06-15 21:58:05
168,,50,5057,confidence,41668,2,,"",2026-06-14 16:49:47
77,,20,5007,confidence,108078,6,,"",2026-06-10 01:38:32
42,,75,4933,confidence,201018,6,,"",2026-06-09 20:33:53
9,,100,4917,confidence,51959,2,,"",2026-06-08 20:53:19
81,,50,4904,confidence,50744,2,,"",2026-06-10 07:55:34
113,,75,4875,confidence,116782,6,,"",2026-06-10 17:43:59
64,,0,4825,confidence,192310,6,,"",2026-06-09 23:18:37
59,,100,4722,confidence,277681,6,,"",2026-06-09 23:07:01
47,,75,4721,confidence,103624,4,,"",2026-06-09 22:58:41
191,,90,4715,confidence,53928,6,,"",2026-06-16 16:48:11
187,,25,4707,confidence,74592,6,,"",2026-06-15 21:58:05
199,0,2,4697,decision,34705,5,Dishonest,Complex,2026-06-17 19:51:23
68,,25,4675,confidence,41089,6,,"",2026-06-09 23:22:14
8,,75,4654,confidence,198510,4,,"",2026-06-08 20:25:25
113,,50,4646,confidence,38314,2,,"",2026-06-10 17:43:59
183,,65,4630,confidence,120141,6,,"",2026-06-14 21:03:36
22,0,1,4594,decision,24774,3,Dishonest,Complex,2026-06-08 23:02:13
17,,100,4591,confidence,28056,2,,"",2026-06-08 22:56:57
156,,25,4590,confidence,22219,2,,"",2026-06-12 19:11:42
121,,75,4518,confidence,28324,2,,"",2026-06-11 10:34:05
181,,90,4516,confidence,18409,2,,"",2026-06-14 17:31:05
127,,100,4510,confidence,72244,4,,"",2026-06-11 10:41:34
114,,75,4505,confidence,151221,4,,"",2026-06-11 00:23:23
148,1,2,4498,decision,20650,3,Honest,Simple,2026-06-11 20:52:54
126,,100,4459,confidence,86185,4,,"",2026-06-11 10:37:29
40,,75,4448,confidence,75453,4,,"",2026-06-09 03:43:06
73,,50,4434,confidence,23497,2,,"",2026-06-09 23:40:19
126,,75,4376,confidence,40979,2,,"",2026-06-11 10:37:29
185,,100,4359,confidence,340920,6,,"",2026-06-14 22:29:24
162,,75,4357,confidence,287684,6,,"",2026-06-13 01:46:05
151,,65,4303,confidence,43949,4,,"",2026-06-12 17:24:40
143,,75,4303,confidence,133115,4,,"",2026-06-11 15:25:44
178,,75,4288,confidence,17659,2,,"",2026-06-14 17:26:39
15,,50,4257,confidence,33386,2,,"",2026-06-08 22:53:18
73,,100,4256,confidence,48408,4,,"",2026-06-09 23:40:19
90,,25,4227,confidence,48812,4,,"",2026-06-10 12:36:56
127,,100,4214,confidence,86929,6,,"",2026-06-11 10:41:34
147,,100,4211,confidence,56650,4,,"",2026-06-11 15:29:21
16,,25,4202,confidence,26131,2,,"",2026-06-08 22:53:42
63,,75,4193,confidence,114564,6,,"",2026-06-09 23:14:25
151,,30,4174,confidence,75485,6,,"",2026-06-12 17:24:40
191,,50,4144,confidence,33194,4,,"",2026-06-16 16:48:11
156,,75,4115,confidence,92769,4,,"",2026-06-12 19:11:42
99,,50,4075,confidence,140291,4,,"",2026-06-10 16:37:01
194,,55,4068,confidence,8821,2,,"",2026-06-16 19:17:53
156,,75,4067,confidence,134915,6,,"",2026-06-12 19:11:42
157,,90,4066,confidence,142096,4,,"",2026-06-12 20:35:55
90,,50,4044,confidence,17422,2,,"",2026-06-10 12:36:56
93,,100,3994,confidence,79172,4,,"",2026-06-10 13:53:18
116,,100,3969,confidence,125747,4,,"",2026-06-11 00:37:52
79,,100,3946,confidence,44837,2,,"",2026-06-10 04:38:25
20,,80,3892,confidence,72906,4,,"",2026-06-08 23:00:52
170,,30,3840,confidence,37346,4,,"",2026-06-14 16:52:56
148,0,3,3839,decision,5507,1,Dishonest,Complex,2026-06-11 20:52:54
34,,85,3802,confidence,118011,4,,"",2026-06-09 00:04:10
113,,35,3796,confidence,91075,4,,"",2026-06-10 17:43:59
82,,75,3790,confidence,101465,4,,"",2026-06-10 10:38:15
39,1,2,3770,decision,5173,1,Honest,Complex,2026-06-09 03:34:18
77,,100,3761,confidence,89933,4,,"",2026-06-10 01:38:32
92,,100,3711,confidence,23605,2,,"",2026-06-10 13:28:07
74,,85,3672,confidence,229147,4,,"",2026-06-10 00:18:39
152,,100,3661,confidence,66391,4,,"",2026-06-12 17:27:44
190,,35,3625,confidence,111239,4,,"",2026-06-15 22:09:16
49,1,2,3615,decision,5033,1,Dishonest,Complex,2026-06-09 22:59:08
162,,100,3608,confidence,103138,2,,"",2026-06-13 01:46:05
198,,75,3590,confidence,99685,6,,"",2026-06-16 23:47:26
21,,40,3587,confidence,83143,4,,"",2026-06-08 23:01:18
165,,75,3557,confidence,271115,2,,"",2026-06-13 18:06:08
131,,0,3550,confidence,22576,2,,"",2026-06-11 10:47:28
67,0,1,3518,decision,7199,3,Honest,Complex,2026-06-09 23:21:34
58,1,1,3518,decision,61773,5,Dishonest,Simple,2026-06-09 23:06:23
147,,100,3506,confidence,78731,6,,"",2026-06-11 15:29:21
5,,100,3503,confidence,37148,2,,"",2026-06-08 12:35:13
206,,80,3496,confidence,63390,4,,"",2026-06-18 00:00:08
6,,100,3495,confidence,86094,4,,"",2026-06-08 16:56:48
81,,50,3489,confidence,123007,4,,"",2026-06-10 07:55:34
137,,30,3486,confidence,1940097,4,,"",2026-06-11 14:40:39
61,,80,3482,confidence,93286,4,,"",2026-06-09 23:11:57
116,,100,3456,confidence,172685,6,,"",2026-06-11 00:37:52
21,,0,3445,confidence,121380,6,,"",2026-06-08 23:01:18
131,,100,3431,confidence,65657,4,,"",2026-06-11 10:47:28
152,,0,3422,confidence,34690,2,,"",2026-06-12 17:27:44
76,,100,3389,confidence,50820,2,,"",2026-06-10 00:49:52
6,,0,3378,confidence,157477,6,,"",2026-06-08 16:56:48
1,,60,3372,confidence,279705,6,,"",2026-06-07 22:11:36
182,0,2,3358,decision,38939,5,Dishonest,Complex,2026-06-14 17:44:15
62,0,0,3353,decision,4481,1,Dishonest,Simple,2026-06-09 23:12:17
34,,100,3321,confidence,168417,6,,"",2026-06-09 00:04:10
65,,75,3290,confidence,55443,4,,"",2026-06-09 23:19:42
199,,50,3289,confidence,17314,2,,"",2026-06-17 19:51:23
11,,75,3278,confidence,205271,6,,"",2026-06-08 21:03:40
126,,100,3267,confidence,115075,6,,"",2026-06-11 10:37:29
99,,50,3237,confidence,243077,6,,"",2026-06-10 16:37:01
5,,100,3168,confidence,116500,6,,"",2026-06-08 12:35:13
64,,50,3157,confidence,160441,4,,"",2026-06-09 23:18:37
181,,100,3147,confidence,40996,4,,"",2026-06-14 17:31:05
191,,75,3135,confidence,18220,2,,"",2026-06-16 16:48:11
131,,0,3116,confidence,85046,6,,"",2026-06-11 10:47:28
133,,80,3085,confidence,119965,6,,"",2026-06-11 10:48:25
163,,100,3084,confidence,218844,4,,"",2026-06-13 17:57:20
190,,25,3070,confidence,153557,6,,"",2026-06-15 22:09:16
199,,65,3050,confidence,37756,6,,"",2026-06-17 19:51:23
14,,80,3015,confidence,91497,6,,"",2026-06-08 22:53:14
168,,90,2995,confidence,99366,6,,"",2026-06-14 16:49:47
194,0,0,2986,decision,4749,1,Dishonest,Simple,2026-06-16 19:17:53
117,,100,2985,confidence,78731,6,,"",2026-06-11 01:48:10
200,,65,2981,confidence,78125,6,,"",2026-06-17 23:05:46
206,,50,2969,confidence,24030,2,,"",2026-06-18 00:00:08
186,,100,2961,confidence,87694,2,,"",2026-06-14 23:09:23
182,,100,2930,confidence,12104,2,,"",2026-06-14 17:44:15
178,,100,2911,confidence,37103,4,,"",2026-06-14 17:26:39
182,,100,2857,confidence,35580,4,,"",2026-06-14 17:44:15
42,,50,2819,confidence,140476,4,,"",2026-06-09 20:33:53
121,,50,2816,confidence,74211,4,,"",2026-06-11 10:34:05
95,,75,2771,confidence,152983,4,,"",2026-06-10 14:59:44
158,,90,2766,confidence,436339,4,,"",2026-06-12 20:42:44
84,,100,2721,confidence,44762,4,,"",2026-06-10 11:01:25
35,,50,2718,confidence,114014,6,,"",2026-06-09 00:05:40
170,0,0,2712,decision,40060,5,Dishonest,Complex,2026-06-14 16:52:56
22,,50,2704,confidence,27479,4,,"",2026-06-08 23:02:13
16,,75,2686,confidence,115690,6,,"",2026-06-08 22:53:42
82,,75,2652,confidence,129567,6,,"",2026-06-10 10:38:15
35,,35,2628,confidence,71813,4,,"",2026-06-09 00:05:40
92,,100,2620,confidence,38139,4,,"",2026-06-10 13:28:07
194,1,2,2603,decision,11426,3,Dishonest,Simple,2026-06-16 19:17:53
198,,75,2581,confidence,76167,4,,"",2026-06-16 23:47:26
59,,100,2575,confidence,170493,4,,"",2026-06-09 23:07:01
184,,95,2534,confidence,34897,4,,"",2026-06-14 21:13:47
39,0,2,2519,decision,19570,5,Honest,Complex,2026-06-09 03:34:18
85,,50,2473,confidence,42560,2,,"",2026-06-10 11:01:36
58,,50,2449,confidence,58252,4,,"",2026-06-09 23:06:23
13,,100,2443,confidence,165504,6,,"",2026-06-08 22:09:39
16,,75,2412,confidence,99343,4,,"",2026-06-08 22:53:42
68,,0,2402,confidence,5669,2,,"",2026-06-09 23:22:14
65,,100,2320,confidence,74114,6,,"",2026-06-09 23:19:42
148,,50,2316,confidence,22970,4,,"",2026-06-11 20:52:54
20,,25,2299,confidence,132279,6,,"",2026-06-08 23:00:52
11,,50,2265,confidence,155366,4,,"",2026-06-08 21:03:40
39,,50,2189,confidence,17048,4,,"",2026-06-09 03:34:18
195,,75,2177,confidence,119849,6,,"",2026-06-16 22:48:23
165,,100,2177,confidence,309494,4,,"",2026-06-13 18:06:08
38,,50,2174,confidence,166594,6,,"",2026-06-09 00:58:10
196,,100,2132,confidence,33996,2,,"",2026-06-16 22:51:20
143,,50,2103,confidence,180194,6,,"",2026-06-11 15:25:44
44,,100,2102,confidence,113890,6,,"",2026-06-09 22:50:46
14,,50,2101,confidence,56731,4,,"",2026-06-08 22:53:14
9,,100,2090,confidence,147655,6,,"",2026-06-08 20:53:19
197,,100,2047,confidence,71750,4,,"",2026-06-16 22:53:18
200,,50,2042,confidence,63905,4,,"",2026-06-17 23:05:46
121,,75,2039,confidence,153359,6,,"",2026-06-11 10:34:05
37,,90,2030,confidence,35204,4,,"",2026-06-09 00:44:06
101,,100,2023,confidence,174188,4,,"",2026-06-10 16:47:29
154,,100,2021,confidence,234640,6,,"",2026-06-12 18:57:40
79,,100,2017,confidence,135093,6,,"",2026-06-10 04:38:25
95,,100,2004,confidence,224050,6,,"",2026-06-10 14:59:44
195,,25,1996,confidence,70603,2,,"",2026-06-16 22:48:23
181,,50,1979,confidence,73553,6,,"",2026-06-14 17:31:05
137,,100,1877,confidence,1958804,6,,"",2026-06-11 14:40:39
45,,50,1872,confidence,97454,4,,"",2026-06-09 22:57:31
79,,100,1834,confidence,96620,4,,"",2026-06-10 04:38:25
185,,100,1826,confidence,243118,4,,"",2026-06-14 22:29:24
29,,100,1823,confidence,140795,6,,"",2026-06-08 23:12:09
101,,100,1820,confidence,244809,6,,"",2026-06-10 16:47:29
195,,75,1817,confidence,83199,4,,"",2026-06-16 22:48:23
39,,50,1815,confidence,6992,2,,"",2026-06-09 03:34:18
98,1,2,1797,decision,2879,1,Honest,Simple,2026-06-10 15:00:06
197,,100,1796,confidence,95425,6,,"",2026-06-16 22:53:18
163,,75,1788,confidence,255559,6,,"",2026-06-13 17:57:20
62,0,1,1783,decision,7217,3,Honest,Complex,2026-06-09 23:12:17
13,,50,1776,confidence,132706,4,,"",2026-06-08 22:09:39
29,,50,1766,confidence,90466,4,,"",2026-06-08 23:12:09
90,,50,1762,confidence,72469,6,,"",2026-06-10 12:36:56
170,,30,1761,confidence,41823,6,,"",2026-06-14 16:52:56
81,,100,1758,confidence,164094,6,,"",2026-06-10 07:55:34
197,,100,1738,confidence,28810,2,,"",2026-06-16 22:53:18
186,,100,1694,confidence,111206,4,,"",2026-06-14 23:09:23
157,,100,1691,confidence,160519,6,,"",2026-06-12 20:35:55
72,,50,1670,confidence,117470,4,,"",2026-06-09 23:37:29
68,0,1,1664,decision,3265,1,Honest,Simple,2026-06-09 23:22:14
186,,100,1651,confidence,122269,6,,"",2026-06-14 23:09:23
67,0,3,1639,decision,2302,1,Honest,Complex,2026-06-09 23:21:34
165,,50,1635,confidence,340788,6,,"",2026-06-13 18:06:08
92,,100,1632,confidence,49164,6,,"",2026-06-10 13:28:07
8,,50,1628,confidence,236589,6,,"",2026-06-08 20:25:25
85,,50,1595,confidence,173846,6,,"",2026-06-10 11:01:36
93,,50,1589,confidence,134975,6,,"",2026-06-10 13:53:18
196,,100,1561,confidence,42251,4,,"",2026-06-16 22:51:20
22,,50,1559,confidence,48581,6,,"",2026-06-08 23:02:13
85,,50,1550,confidence,93828,4,,"",2026-06-10 11:01:36
40,,50,1531,confidence,96967,6,,"",2026-06-09 03:43:06
159,,75,1529,confidence,117771,6,,"",2026-06-13 00:22:14
194,,50,1497,confidence,28040,6,,"",2026-06-16 19:17:53
199,,50,1471,confidence,30007,4,,"",2026-06-17 19:51:23
67,,75,1417,confidence,8617,4,,"",2026-06-09 23:21:34
196,,80,1398,confidence,44821,6,,"",2026-06-16 22:51:20
67,,65,1372,confidence,3678,2,,"",2026-06-09 23:21:34
84,,100,1371,confidence,56707,6,,"",2026-06-10 11:01:25
206,,50,1304,confidence,98841,6,,"",2026-06-18 00:00:08
67,0,0,1187,decision,9807,5,Dishonest,Simple,2026-06-09 23:21:34
196,0,2,1168,decision,43422,5,Honest,Complex,2026-06-16 22:51:20
159,,50,1165,confidence,86985,4,,"",2026-06-13 00:22:14
45,,50,1139,confidence,122719,6,,"",2026-06-09 22:57:31
67,,100,1114,confidence,10923,6,,"",2026-06-09 23:21:34
15,,50,1053,confidence,92203,6,,"",2026-06-08 22:53:18
62,1,1,978,decision,8883,5,Dishonest,Complex,2026-06-09 23:12:17
49,,50,976,confidence,6014,2,,"",2026-06-09 22:59:08
182,,50,955,confidence,39895,6,,"",2026-06-14 17:44:15
61,,50,949,confidence,110947,6,,"",2026-06-09 23:11:57
62,,50,942,confidence,5430,2,,"",2026-06-09 23:12:17
168,,50,906,confidence,80661,4,,"",2026-06-14 16:49:47
76,,50,814,confidence,159049,6,,"",2026-06-10 00:49:52
49,0,0,779,decision,8059,5,Dishonest,Simple,2026-06-09 22:59:08
58,,50,763,confidence,62538,6,,"",2026-06-09 23:06:23
39,,50,730,confidence,20302,6,,"",2026-06-09 03:34:18
148,,50,713,confidence,28932,6,,"",2026-06-11 20:52:54
49,0,1,712,decision,6729,3,Dishonest,Complex,2026-06-09 22:59:08
37,,50,694,confidence,55692,6,,"",2026-06-09 00:44:06
62,,50,681,confidence,7901,4,,"",2026-06-09 23:12:17
49,,50,549,confidence,8610,6,,"",2026-06-09 22:59:08
49,,50,546,confidence,7277,4,,"",2026-06-09 22:59:08
62,,50,514,confidence,9398,6,,"",2026-06-09 23:12:17
